idCliente,edad
249,32
250,45
251,24
252,51
253,32
254,35
255,28
256,35
257,23
258,52
259,51
260,45
261,41
262,20
263,54
264,58
265,30
266,58
267,19
268,46
269,53
270,54
271,32
272,19
273,55
274,43
275,24
276,19
277,57
278,43
279,53
280,42
281,20
282,21
283,36
284,25
285,33
286,57
287,23
288,60
289,54
290,25
291,48
292,46
293,47
294,59
295,45
296,32
297,51
298,45
299,32
300,24
301,46
302,18
303,44
304,27
305,28
306,57
307,55
308,58
309,53
310,29
311,32
312,42
313,39
314,40
315,30
316,42
317,23
318,60
319,40
320,54
321,60
322,41
323,27
324,40
325,56
326,31
327,30
328,36
329,27
330,45
331,56
332,18
333,24
334,45
335,27
336,47
337,32
338,19
339,49
340,40
341,48
342,49
343,37
344,19
345,33
346,37
347,32
348,59
349,25
350,49
351,43
352,36
353,23
354,21
355,41
356,39
357,27
358,58
359,42
360,24
361,51
362,24
363,44
364,42
365,40
366,25
367,27
368,54
369,20
370,54
371,40
372,26
373,51
374,30
375,19
376,51
377,18
378,41
379,32
380,32
381,38
382,41
383,35
384,25
385,42
386,56
387,43
388,20
389,27
390,59
391,47
392,24
393,51
394,47
395,48
396,54
397,45
398,46
399,35
400,21
401,52
402,40
403,18
404,35
405,22
406,31
407,53
408,24
409,43
410,48
411,32
412,43
413,20
414,23
415,33
416,19
417,56
418,41
419,48
420,56
421,20
422,47
423,53
424,26
425,34
426,18
427,42
428,49
429,45
430,38
431,57
432,46
433,48
434,41
435,27
436,39
437,19
438,37
439,32
440,43
441,45
442,38
443,54
444,56
445,29
446,54
447,32
448,38
449,47
450,42
451,55
452,30
453,40
454,60
455,58
456,51
457,40
458,35
459,58
460,56
461,48
462,55
463,32
464,48
465,41
466,51
467,31
468,24
469,24
470,48
471,26
472,19
473,33
474,47
475,43
476,60
477,53
478,59
479,20
480,57
481,59
482,50
483,37
484,28
485,23
486,23
487,55
488,50
489,60
490,23
491,36
492,36
493,37
494,33
495,22
496,36
497,55
498,49
499,30
500,36
501,37
502,54
503,34
504,54
505,25
506,42
507,29
508,35
509,45
510,37
511,30
512,40
513,58
514,40
515,21
516,37
517,30
518,43
519,25
520,60
521,50
522,46
523,49
524,37
525,47
526,28
527,47
528,33
529,28
530,31
531,51
532,60
533,20
534,20
535,34
536,21
537,37
538,55
539,19
540,30
541,37
542,57
543,29
544,45
545,22
546,40
547,37
548,32
549,51
550,33
551,27
552,29
553,22
554,23
555,25
556,33
557,21
558,52
559,24
560,46
561,45
562,40
563,34
564,28
565,49
566,51
567,22
568,19
569,27
570,60
571,35
572,38
573,40
574,41
575,20
576,44
577,39
578,36
579,39
580,24
581,32
582,27
583,53
584,36
585,51
586,39
587,52
588,53
589,36
590,32
591,43
592,27
593,47
594,54
595,51
596,23
597,25
598,50
599,23
600,35
601,38
602,44
603,40
604,33
605,36
606,32
607,26
608,60
609,33
610,38
611,23
612,47
613,21
614,48
615,49
616,18
617,25
618,47
619,35
620,40
621,26
622,24
623,34
624,38
625,20
626,47
627,46
628,22
629,59
630,48
631,33
632,40
633,22
634,47
635,50
636,49
637,37
638,53
639,28
640,51
641,36
642,47
643,54
644,35
645,48
646,54
647,21
648,54
649,21
650,45
651,50
652,59
653,39
654,24
655,31
656,29
657,46
658,55
659,42
660,57
661,35
662,38
663,27
664,35
665,56
666,37
667,47
668,30
669,39
670,46
671,51
672,26
673,37
674,48
675,37
676,54
677,59
678,49
679,55
680,53
681,31
682,54
683,27
684,34
685,47
686,26
687,22
688,40
689,28
690,58
691,23
692,34
693,40
694,37
695,49
696,56
697,59
698,47
699,20
700,54
701,31
702,50
703,32
704,39
705,48
706,40
707,25
708,20
709,48
710,46
711,27
712,33
713,54
714,22
715,36
716,44
717,43
718,50
719,24
720,30
721,40
722,57
723,45
724,32
725,33
726,40
727,39
728,25
729,38
730,18
731,18
732,32
733,21
734,43
735,28
736,55
737,46
738,42
739,19
740,19
741,45
742,41
743,43
744,59
745,58
746,59
747,24
748,38
749,24
750,59
751,39
752,51
753,51
754,44
755,38
756,18
757,55
758,49
759,51
760,54
761,22
762,32
763,25
764,55
765,59
766,28
767,56
768,20
769,39
770,53
771,53
772,56
773,27
774,50
775,42
776,27
777,26
778,47
779,44
780,40
781,26
782,45
783,26
784,59
785,42
786,21
787,48
788,36
789,60
790,37
791,57
792,30
793,28
794,57
795,45
796,24
797,23
798,52
799,42
800,35
801,54
802,36
803,39
804,42
805,45
806,28
807,47
808,53
809,33
810,56
811,33
812,24
813,56
814,57
815,42
816,57
817,25
818,27
819,24
820,46
821,37
822,45
823,38
824,34
825,33
826,46
827,35
828,54
829,21
830,48
831,46
832,41
833,46
834,29
835,40
836,43
837,29
838,31
839,28
840,40
841,53
842,30
843,18
844,24
845,24
846,36
847,41
848,40
849,27
850,43
851,33
852,24
853,31
854,38
855,21
856,56
857,44
858,52
859,20
860,22
861,50
862,52
863,24
864,28
865,55
866,24
867,22
868,35
869,55
870,25
871,25
872,29
873,20
874,51
875,48
876,46
877,20
878,27
879,40
880,33
881,44
882,26
883,47
884,46
885,22
886,21
887,40
888,55
889,58
890,44
891,52
892,38
893,36
894,47
895,35
896,56
897,21
898,58
899,25
900,50
901,23
902,48
903,58
904,22
905,20
906,32
907,28
908,25
909,53
910,37
911,33
912,25
913,40
914,53
915,48
916,55
917,51
918,40
919,38
920,26
921,47
922,23
923,36
924,23
925,51
926,26
927,42
928,53
929,23
930,60
931,29
932,18
933,37
934,38
935,25
936,20
937,30
938,39
939,36
940,21
941,36
942,44
943,54
944,60
945,36
946,46
947,35
948,40
949,31
950,18
951,28
952,28
953,48
954,42
955,38
956,53
957,38
958,34
959,42
960,34
961,23
962,26
963,49
964,58
965,19
966,38
967,52
968,18
969,40
970,55
971,33
972,46
973,23
974,39
975,22
976,29
977,32
978,23
979,33
980,45
981,31
982,60
983,25
984,42
985,47
986,21
987,33
988,53
989,19
990,22
991,24
992,52
993,35
994,48
995,27
996,26
997,30
998,46
999,25
1000,24
1001,59
1002,32
1003,25
1004,40
1005,56
1006,19
1007,20
1008,58
1009,37
1010,32
1011,59
1012,57
1013,56
1014,48
1015,20
1016,28
1017,34
1018,46
1019,49
1020,33
1021,34
1022,40
1023,59
1024,32
1025,36
1026,28
1027,36
1028,57
1029,40
1030,45
1031,36
1032,59
1033,36
1034,49
1035,56
1036,23
1037,39
1038,55
1039,46
1040,56
1041,20
1042,55
1043,54
1044,39
1045,50
1046,23
1047,59
1048,45
1049,24
1050,29
1051,55
1052,22
1053,20
1054,39
1055,59
1056,43
1057,32
1058,48
1059,53
1060,56
1061,60
1062,39
1063,50
1064,51
1065,31
1066,20
1067,55
1068,32
1069,41
1070,40
1071,52
1072,58
1073,23
1074,26
1075,29
1076,56
1077,52
1078,41
1079,26
1080,50
1081,43
1082,29
1083,21
1084,53
1085,54
1086,48
1087,28
1088,50
1089,51
1090,25
1091,58
1092,19
1093,45
1094,50
1095,45
1096,22
1097,55
1098,31
1099,18
1100,45
1101,51
1102,21
1103,18
1104,53
1105,49
1106,18
1107,57
1108,55
1109,23
1110,35
1111,22
1112,42
1113,20
1114,30
1115,25
1116,57
1117,50
1118,57
1119,51
1120,33
1121,20
1122,49
1123,51
1124,59
1125,52
1126,28
1127,19
1128,56
1129,45
1130,52
1131,52
1132,41
1133,54
1134,31
1135,20
1136,19
1137,48
1138,48
1139,55
1140,52
1141,28
1142,44
1143,60
1144,18
1145,25
1146,28
1147,44
1148,45
1149,47
1150,45
1151,21
1152,50
1153,46
1154,58
1155,54
1156,51
1157,37
1158,26
1159,30
1160,26
1161,48
1162,18
1163,24
1164,51
1165,23
1166,46
1167,22
1168,41
1169,32
1170,27
1171,42
1172,28
1173,59
1174,35
1175,52
1176,19
1177,30
1178,28
1179,38
1180,47
1181,57
1182,29
1183,23
1184,54
1185,18
1186,34
1187,59
1188,53
1189,28
1190,20
1191,25
1192,24
1193,51
1194,23
1195,41
1196,35
1197,30
1198,50
1199,31
1200,22
1201,58
1202,30
1203,49
1204,32
1205,36
1206,21
1207,47
1208,30
1209,26
1210,20
1211,39
1212,56
1213,19
1214,46
1215,44
1216,50
1217,19
1218,45
1219,58
1220,19
1221,53
1222,24
1223,40
1224,42
1225,51
1226,33
1227,55
1228,49
1229,22
1230,52
1231,41
1232,37
1233,46
1234,27
1235,41
1236,47
1237,38
1238,36
1239,49
1240,43
1241,19
1242,45
1243,22
1244,50
1245,50
1246,58
1247,43
1248,51
1249,39
1250,44
1251,43
1252,60
1253,49
1254,37
1255,35
1256,30
1257,34
1258,48
1259,18
1260,20
1261,40
1262,39
1263,44
1264,54
1265,20
1266,49
1267,31
1268,37
1269,54
1270,60
1271,40
1272,58
1273,55
1274,36
1275,36
1276,41
1277,24
1278,41
1279,60
1280,58
1281,43
1282,52
1283,32
1284,44
1285,27
1286,25
1287,28
1288,54
1289,48
1290,39
1291,42
1292,52
1293,27
1294,58
1295,41
1296,26
1297,23
1298,36
1299,21
1300,55
1301,34
1302,43
1303,24
1304,30
1305,18
1306,38
1307,31
1308,20
1309,37
1310,26
1311,22
1312,23
1313,36
1314,50
1315,46
1316,48
1317,45
1318,18
1319,56
1320,51
1321,51
1322,46
1323,52
1324,32
1325,22
1326,35
1327,55
1328,21
1329,39
1330,38
1331,19
1332,20
1333,38
1334,23
1335,28
1336,44
1337,55
1338,30
1339,31
1340,44
1341,42
1342,34
1343,36
1344,29
1345,41
1346,42
1347,53
1348,20
1349,58
1350,56
1351,33
1352,53
1353,37
1354,32
1355,25
1356,28
1357,18
1358,27
1359,52
1360,33
1361,55
1362,55
1363,40
1364,25
1365,43
1366,22
1367,57
1368,44
1369,40
1370,45
1371,35
1372,42
1373,19
1374,42
1375,50
1376,29
1377,41
1378,60
1379,34
1380,30
1381,52
1382,44
1383,24
1384,41
1385,29
1386,18
1387,18
1388,46
1389,47
1390,21
1391,20
1392,19
1393,46
1394,30
1395,55
1396,26
1397,36
1398,18
1399,44
1400,48
1401,20
1402,24
1403,39
1404,56
1405,34
1406,34
1407,36
1408,49
1409,53
1410,56
1411,43
1412,55
1413,53
1414,57
1415,48
1416,59
1417,28
1418,24
1419,27
1420,52
1421,55
1422,56
1423,50
1424,34
1425,39
1426,18
1427,34
1428,45
1429,32
1430,59
1431,34
1432,39
1433,36
1434,46
1435,23
1436,30
1437,42
1438,18
1439,43
1440,51
1441,56
1442,50
1443,55
1444,24
1445,41
1446,35
1447,32
1448,50
1449,51
1450,28
1451,20
1452,19
1453,57
1454,49
1455,50
1456,53
1457,23
1458,25
1459,39
1460,45
1461,36
1462,25
1463,34
1464,55
1465,24
1466,55
1467,19
1468,39
1469,26
1470,42
1471,52
1472,32
1473,58
1474,37
1475,28
1476,38
1477,52
1478,59
1479,19
1480,60
1481,30
1482,19
1483,25
1484,18
1485,41
1486,32
1487,49
1488,20
1489,55
1490,45
1491,24
1492,47
1493,52
1494,20
1495,37
1496,60
1497,30
1498,58
1499,53
1500,26
1501,32
1502,25
1503,19
1504,49
1505,47
1506,54
1507,30
1508,37
1509,19
1510,51
1511,59
1512,32
1513,20
1514,36
1515,53
1516,24
1517,19
1518,41
1519,25
1520,55
1521,50
1522,28
1523,39
1524,31
1525,41
1526,58
1527,57
1528,48
1529,60
1530,23
1531,53
1532,21
1533,45
1534,51
1535,52
1536,24
1537,51
1538,50
1539,27
1540,38
1541,42
1542,39
1543,26
1544,48
1545,30
1546,43
1547,28
1548,55
1549,43
1550,40
1551,43
1552,24
1553,18
1554,47
1555,60
1556,38
1557,41
1558,50
1559,36
1560,25
1561,44
1562,39
1563,45
1564,50
1565,55
1566,42
1567,42
1568,45
1569,58
1570,46
1571,46
1572,21
1573,41
1574,48
1575,20
1576,35
1577,21
1578,32
1579,40
1580,51
1581,57
1582,28
1583,38
1584,29
1585,45
1586,40
1587,34
1588,41
1589,47
1590,22
1591,28
1592,51
1593,39
1594,36
1595,53
1596,40
1597,45
1598,30
1599,34
1600,50
1601,58
1602,37
1603,45
1604,34
1605,27
1606,31
1607,54
1608,29
1609,24
1610,30
1611,58
1612,37
1613,53
1614,39
1615,41
1616,55
1617,52
1618,29
1619,44
1620,57
1621,47
1622,53
1623,20
1624,30
1625,38
1626,41
1627,38
1628,38
1629,28
1630,34
1631,26
1632,41
1633,48
1634,54
1635,23
1636,46
1637,41
1638,21
1639,60
1640,25
1641,60
1642,25
1643,39
1644,33
1645,54
1646,31
1647,25
1648,23
1649,21
1650,29
1651,53
1652,24
1653,20
1654,44
1655,55
1656,53
1657,35
1658,49
1659,21
1660,56
1661,34
1662,37
1663,28
1664,32
1665,54
1666,36
1667,24
1668,49
1669,60
1670,57
1671,52
1672,38
1673,29
1674,60
1675,30
1676,32
1677,50
1678,19
1679,58
1680,45
1681,52
1682,34
1683,28
1684,60
1685,37
1686,41
1687,54
1688,28
1689,43
1690,37
1691,48
1692,37
1693,19
1694,47
1695,49
1696,58
1697,24
1698,28
1699,24
1700,55
1701,18
1702,26
1703,57
1704,50
1705,24
1706,49
1707,21
1708,53
1709,24
1710,39
1711,20
1712,19
1713,44
1714,60
1715,40
1716,42
1717,44
1718,44
1719,20
1720,59
1721,51
1722,55
1723,52
1724,27
1725,34
1726,45
1727,50
1728,27
1729,31
1730,25
1731,31
1732,45
1733,48
1734,50
1735,57
1736,50
1737,48
1738,35
1739,39
1740,59
1741,52
1742,31
1743,29
1744,43
1745,28
1746,39
1747,30
1748,36
1749,59
1750,25
1751,22
1752,20
1753,41
1754,55
1755,23
1756,19
1757,25
1758,29
1759,58
1760,49
1761,51
1762,53
1763,59
1764,43
1765,56
1766,29
1767,37
1768,32
1769,52
1770,51
1771,48
1772,26
1773,54
1774,55
1775,36
1776,20
1777,44
1778,59
1779,24
1780,21
1781,41
1782,53
1783,47
1784,47
1785,29
1786,27
1787,18
1788,34
1789,39
1790,36
1791,35
1792,45
1793,20
1794,20
1795,60
1796,43
1797,33
1798,37
1799,30
1800,27
1801,45
1802,53
1803,51
1804,48
1805,48
1806,50
1807,46
1808,59
1809,46
1810,51
1811,60
1812,41
1813,28
1814,46
1815,21
1816,38
1817,32
1818,27
1819,50
1820,44
1821,30
1822,48
1823,24
1824,60
1825,47
1826,32
1827,25
1828,47
1829,41
1830,21
1831,47
1832,44
1833,25
1834,18
1835,30
1836,31
1837,48
1838,36
1839,25
1840,38
1841,56
1842,28
1843,26
1844,19
1845,34
1846,19
1847,40
1848,32
1849,48
1850,43
1851,36
1852,18
1853,30
1854,57
1855,49
1856,23
1857,41
1858,30
1859,20
1860,49
1861,19
1862,21
1863,25
1864,24
1865,29
1866,22
1867,22
1868,36
1869,19
1870,33
1871,59
1872,53
1873,47
1874,58
1875,32
1876,42
1877,36
1878,39
1879,23
1880,52
1881,51
1882,60
1883,35
1884,19
1885,49
1886,52
1887,26
1888,30
1889,27
1890,58
1891,38
1892,56
1893,52
1894,35
1895,58
1896,37
1897,50
1898,20
1899,34
1900,22
1901,56
1902,42
1903,57
1904,55
1905,32
1906,34
1907,57
1908,55
1909,19
1910,55
1911,52
1912,19
1913,45
1914,19
1915,55
1916,23
1917,53
1918,47
1919,23
1920,39
1921,60
1922,22
1923,20
1924,46
1925,50
1926,27
1927,55
1928,43
1929,52
1930,43
1931,31
1932,56
1933,23
1934,23
1935,49
1936,46
1937,44
1938,38
1939,19
1940,30
1941,56
1942,43
1943,40
1944,49
1945,24
1946,30
1947,26
1948,46
1949,23
1950,56
1951,43
1952,41
1953,57
1954,42
1955,28
1956,39
1957,19
1958,24
1959,38
1960,33
1961,22
1962,37
1963,46
1964,34
1965,54
1966,30
1967,51
1968,26
1969,55
1970,42
1971,46
1972,41
1973,30
1974,29
1975,37
1976,29
1977,57
1978,26
1979,60
1980,56
1981,18
1982,60
1983,38
1984,25
1985,41
1986,19
1987,37
1988,51
1989,21
1990,46
1991,54
1992,60
1993,28
1994,33
1995,43
1996,32
1997,37
1998,58
1999,58
2000,50
2001,46
2002,45
2003,41
2004,41
2005,41
2006,47
2007,27
2008,56
2009,56
2010,30
2011,31
2012,57
2013,43
2014,28
2015,37
2016,30
2017,48
2018,53
2019,42
2020,51
2021,60
2022,26
2023,35
2024,18
2025,49
2026,49
2027,24
2028,48
2029,53
2030,38
2031,32
2032,60
2033,23
2034,49
2035,56
2036,24
2037,59
2038,23
2039,18
2040,28
2041,24
2042,41
2043,51
2044,39
2045,25
2046,50
2047,40
2048,37
2049,42
2050,25
2051,49
2052,19
2053,22
2054,49
2055,26
2056,37
2057,43
2058,50
2059,36
2060,19
2061,43
2062,34
2063,52
2064,59
2065,49
2066,55
2067,50
2068,26
2069,18
2070,20
2071,59
2072,43
2073,39
2074,31
2075,19
2076,34
2077,56
2078,30
2079,47
2080,30
2081,54
2082,58
2083,42
2084,18
2085,56
2086,58
2087,60
2088,25
2089,34
2090,34
2091,60
2092,29
2093,57
2094,29
2095,58
2096,43
2097,48
2098,59
2099,47
2100,26
2101,52
2102,49
2103,36
2104,42
2105,34
2106,60
2107,24
2108,58
2109,59
2110,57
2111,40
2112,22
2113,32
2114,32
2115,43
2116,57
2117,21
2118,59
2119,60
2120,59
2121,22
2122,46
2123,50
2124,58
2125,25
2126,23
2127,53
2128,31
2129,34
2130,21
2131,18
2132,27
2133,36
2134,29
2135,24
2136,30
2137,36
2138,28
2139,22
2140,46
2141,37
2142,29
2143,54
2144,32
2145,48
2146,22
2147,57
2148,35
2149,39
2150,45
2151,22
2152,23
2153,59
2154,54
2155,49
2156,27
2157,49
2158,55
2159,57
2160,21
2161,50
2162,58
2163,48
2164,25
2165,18
2166,41
2167,27
2168,26
2169,24
2170,60
2171,35
2172,21
2173,30
2174,35
2175,36
2176,32
2177,60
2178,24
2179,37
2180,41
2181,29
2182,59
2183,40
2184,59
2185,31
2186,31
2187,34
2188,39
2189,21
2190,18
2191,39
2192,37
2193,50
2194,30
2195,50
2196,49
2197,52
2198,55
2199,18
2200,30
2201,53
2202,19
2203,46
2204,20
2205,52
2206,53
2207,22
2208,53
2209,51
2210,54
2211,60
2212,33
2213,24
2214,47
2215,57
2216,28
2217,41
2218,38
2219,22
2220,22
2221,22
2222,37
2223,21
2224,39
2225,57
2226,53
2227,30
2228,57
2229,18
2230,59
2231,57
2232,31
2233,40
2234,24
2235,24
2236,52
2237,32
2238,37
2239,38
2240,21
2241,40
2242,42
2243,46
2244,25
2245,56
2246,26
2247,20
2248,20
2249,33
2250,47
2251,44
2252,47
2253,34
2254,34
2255,48
2256,25
2257,27
2258,28
2259,29
2260,34
2261,58
2262,23
2263,57
2264,33
2265,22
2266,39
2267,43
2268,41
2269,29
2270,25
2271,20
2272,41
2273,28
2274,53
2275,54
2276,25
2277,49
2278,20
2279,56
2280,31
2281,35
2282,59
2283,27
2284,23
2285,43
2286,38
2287,38
2288,49
2289,55
2290,36
2291,20
2292,19
2293,38
2294,27
2295,59
2296,46
2297,52
2298,52
2299,37
2300,55
2301,25
2302,21
2303,44
2304,48
2305,56
2306,37
2307,32
2308,22
2309,55
2310,23
2311,56
2312,29
2313,41
2314,60
2315,42
2316,58
2317,58
2318,40
2319,32
2320,22
2321,51
2322,47
2323,30
2324,42
2325,33
2326,24
2327,48
2328,28
2329,45
2330,44
2331,54
2332,36
2333,50
2334,59
2335,30
2336,58
2337,32
2338,23
2339,22
2340,27
2341,44
2342,40
2343,57
2344,54
2345,40
2346,40
2347,52
2348,23
2349,41
2350,22
2351,40
2352,24
2353,21
2354,36
2355,20
2356,57
2357,58
2358,53
2359,56
2360,44
2361,21
2362,35
2363,50
2364,29
2365,59
2366,43
2367,48
2368,42
2369,45
2370,59
2371,47
2372,48
2373,45
2374,51
2375,34
2376,37
2377,58
2378,36
2379,48
2380,47
2381,32
2382,51
2383,60
2384,58
2385,58
2386,49
2387,43
2388,24
2389,31
2390,27
2391,29
2392,27
2393,49
2394,30
2395,34
2396,18
2397,55
2398,27
2399,34
2400,39
2401,38
2402,54
2403,35
2404,53
2405,24
2406,32
2407,47
2408,46
2409,28
2410,55
2411,25
2412,18
2413,38
2414,40
2415,48
2416,51
2417,23
2418,49
2419,28
2420,57
2421,47
2422,48
2423,32
2424,20
2425,39
2426,22
2427,54
2428,59
2429,55
2430,47
2431,37
2432,55
2433,27
2434,31
2435,33
2436,29
2437,47
2438,43
2439,18
2440,21
2441,60
2442,26
2443,57
2444,47
2445,32
2446,44
2447,57
2448,35
2449,23
2450,35
2451,34
2452,54
2453,25
2454,18
2455,53
2456,34
2457,20
2458,28
2459,41
2460,25
2461,36
2462,23
2463,19
2464,35
2465,35
2466,51
2467,49
2468,49
2469,50
2470,59
2471,32
2472,28
2473,57
2474,29
2475,29
2476,25
2477,36
2478,50
2479,59
2480,46
2481,48
2482,33
2483,30
2484,22
2485,50
2486,45
2487,45
2488,56
2489,28
2490,20
2491,23
2492,25
2493,37
2494,19
2495,46
2496,50
2497,42
2498,37
2499,36
2500,42
2501,44
2502,24
2503,52
2504,46
2505,27
2506,55
2507,27
2508,22
2509,21
2510,57
2511,49
2512,21
2513,35
2514,60
2515,38
2516,21
2517,22
2518,45
2519,45
2520,44
2521,41
2522,40
2523,47
2524,30
2525,21
2526,36
2527,56
2528,22
2529,30
2530,27
2531,40
2532,43
2533,48
2534,43
2535,38
2536,47
2537,56
2538,29
2539,57
2540,35
2541,33
2542,23
2543,32
2544,50
2545,32
2546,23
2547,48
2548,31
2549,29
2550,18
2551,39
2552,29
2553,31
2554,40
2555,39
2556,22
2557,54
2558,50
2559,42
2560,52
2561,49
2562,21
2563,33
2564,21
2565,43
2566,18
2567,46
2568,60
2569,34
2570,22
2571,31
2572,25
2573,26
2574,32
2575,30
2576,30
2577,24
2578,35
2579,48
2580,60
2581,39
2582,54
2583,53
2584,43
2585,25
2586,25
2587,22
2588,31
2589,25
2590,46
2591,18
2592,25
2593,22
2594,22
2595,33
2596,33
2597,42
2598,18
2599,57
2600,38
2601,57
2602,45
2603,54
2604,58
2605,50
2606,28
2607,37
2608,52
2609,52
2610,50
2611,56
2612,56
2613,54
2614,59
2615,30
2616,23
2617,18
2618,47
2619,35
2620,52
2621,34
2622,31
2623,47
2624,30
2625,50
2626,30
2627,48
2628,39
2629,57
2630,35
2631,53
2632,40
2633,45
2634,41
2635,53
2636,26
2637,26
2638,21
2639,52
2640,19
2641,21
2642,31
2643,30
2644,59
2645,43
2646,46
2647,45
2648,59
2649,59
2650,23
2651,29
2652,27
2653,24
2654,20
2655,39
2656,36
2657,48
2658,42
2659,26
2660,45
2661,20
2662,31
2663,48
2664,36
2665,41
2666,60
2667,58
2668,56
2669,57
2670,27
2671,53
2672,33
2673,53
2674,25
2675,39
2676,44
2677,35
2678,36
2679,43
2680,52
2681,60
2682,49
2683,40
2684,18
2685,44
2686,28
2687,47
2688,46
2689,20
2690,34
2691,49
2692,33
2693,31
2694,37
2695,43
2696,60
2697,21
2698,28
2699,26
2700,47
2701,43
2702,57
2703,19
2704,21
2705,19
2706,58
2707,20
2708,36
2709,25
2710,23
2711,46
2712,46
2713,41
2714,19
2715,40
2716,38
2717,33
2718,59
2719,31
2720,46
2721,26
2722,21
2723,23
2724,51
2725,60
2726,54
2727,49
2728,52
2729,43
2730,58
2731,35
2732,45
2733,21
2734,36
2735,33
2736,22
2737,24
2738,54
2739,19
2740,42
2741,33
2742,30
2743,37
2744,28
2745,42
2746,23
2747,26
2748,35
2749,59
2750,38
2751,22
2752,42
2753,29
2754,52
2755,55
2756,29
2757,28
2758,28
2759,39
2760,47
2761,24
2762,60
2763,60
2764,60
2765,43
2766,52
2767,60
2768,51
2769,58
2770,30
2771,39
2772,46
2773,28
2774,58
2775,21
2776,50
2777,23
2778,53
2779,19
2780,37
2781,43
2782,45
2783,51
2784,42
2785,48
2786,32
2787,24
2788,29
2789,55
2790,46
2791,33
2792,33
2793,60
2794,24
2795,31
2796,51
2797,50
2798,26
2799,46
2800,54
2801,31
2802,52
2803,38
2804,29
2805,24
2806,38
2807,36
2808,23
2809,20
2810,48
2811,18
2812,21
2813,36
2814,42
2815,38
2816,46
2817,57
2818,36
2819,25
2820,23
2821,58
2822,42
2823,22
2824,58
2825,46
2826,29
2827,31
2828,20
2829,45
2830,34
2831,29
2832,54
2833,39
2834,40
2835,28
2836,30
2837,39
2838,40
2839,32
2840,21
2841,59
2842,53
2843,33
2844,21
2845,18
2846,29
2847,34
2848,36
2849,42
2850,19
2851,54
2852,48
2853,58
2854,32
2855,50
2856,54
2857,31
2858,27
2859,60
2860,57
2861,41
2862,55
2863,19
2864,40
2865,37
2866,46
2867,47
2868,30
2869,41
2870,57
2871,55
2872,31
2873,38
2874,25
2875,58
2876,33
2877,43
2878,59
2879,35
2880,56
2881,54
2882,27
2883,43
2884,41
2885,58
2886,53
2887,43
2888,20
2889,38
2890,42
2891,35
2892,49
2893,30
2894,23
2895,31
2896,53
2897,36
2898,29
2899,21
2900,21
2901,55
2902,22
2903,20
2904,28
2905,38
2906,46
2907,19
2908,39
2909,53
2910,22
2911,49
2912,43
2913,27
2914,25
2915,35
2916,22
2917,22
2918,45
2919,58
2920,53
2921,45
2922,25
2923,44
2924,42
2925,55
2926,47
2927,18
2928,57
2929,28
2930,44
2931,60
2932,28
2933,54
2934,38
2935,39
2936,23
2937,48
2938,60
2939,51
2940,36
2941,32
2942,19
2943,19
2944,37
2945,39
2946,39
2947,47
2948,35
2949,44
2950,49
2951,39
2952,56
2953,40
2954,34
2955,52
2956,48
2957,30
2958,24
2959,43
2960,40
2961,29
2962,53
2963,26
2964,37
2965,30
2966,36
2967,38
2968,19
2969,31
2970,23
2971,60
2972,34
2973,58
2974,28
2975,50
2976,52
2977,43
2978,23
2979,18
2980,44
2981,46
2982,20
2983,20
2984,30
2985,29
2986,29
2987,38
2988,52
2989,40
2990,34
2991,59
2992,44
2993,36
2994,49
2995,50
2996,26
